product_name,node_name,iso_year,iso_week,value,lot_size,S_lot,lot_id_list
MARS_WATER_L,CS_MARS,2025,34,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025340001']
MARS_WATER_L,CS_MARS,2025,35,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025350001']
MARS_WATER_L,CS_MARS,2025,36,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025360001']
MARS_WATER_L,CS_MARS,2025,37,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025370001']
MARS_WATER_L,CS_MARS,2025,38,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025380001']
MARS_WATER_L,CS_MARS,2025,39,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025390001']
MARS_WATER_L,CS_MARS,2025,40,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025400001']
MARS_WATER_L,CS_MARS,2025,41,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025410001']
MARS_WATER_L,CS_MARS,2025,42,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025420001']
MARS_WATER_L,CS_MARS,2025,43,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025430001']
MARS_WATER_L,CS_MARS,2025,44,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025440001']
MARS_WATER_L,CS_MARS,2025,45,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025450001']
MARS_WATER_L,CS_MARS,2025,46,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025460001']
MARS_WATER_L,CS_MARS,2025,47,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025470001']
MARS_WATER_L,CS_MARS,2025,48,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025480001']
MARS_WATER_L,CS_MARS,2025,49,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025490001']
MARS_WATER_L,CS_MARS,2025,50,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025500001']
MARS_WATER_L,CS_MARS,2025,51,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025510001']
MARS_WATER_L,CS_MARS,2025,52,210.0,10000,1,['CS_MARS-MARS_WATER_L-2025520001']
MARS_WATER_L,CS_MARS,2026,01,90.0,10000,1,['CS_MARS-MARS_WATER_L-2026010001']
